

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 12 13:33:58 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	12F675
   817 ;;		Unchanged: FFFDF/0
   818 ;; Data sizes:     COMMON   BANK0
   819 ;;      Params:         0       0
   820 ;;      Locals:         0       0
   821 ;;      Temps:          0       2
   822 ;;      Totals:         0       2
   823 ;;Total ram usage:        2 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		Interrupt level 1
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _isr
   834  0104                     _isr:	
   835  0104  0821               	movf	??_isr+1,w
   836  0105  008A               	movwf	10
   837  0106  0E20               	swapf	??_isr^0,w
   838  0107  0083               	movwf	3
   839  0108  0EDE               	swapf	94,f
   840  0109  0E5E               	swapf	94,w
   841  010A  0009               	retfie
   842  010B                     __end_of_isr:	
   843  005E                     btemp	set	94	;btemp
   844  005E                     wtemp0	set	94
   845                           
   846                           	psect	intentry
   847  0004                     __pintentry:	
   848                           ;incstack = 0
   849                           ; Regs used in _isr: []
   850                           
   851  0004                     interrupt_function:	
   852  005E                     saved_w	set	btemp
   853  0004  00DE               	movwf	btemp
   854  0005  0E03               	swapf	3,w
   855  0006  1283               	bcf	3,5	;RP0=0, select bank0
   856  0007  00A0               	movwf	??_isr
   857  0008  080A               	movf	10,w
   858  0009  00A1               	movwf	??_isr+1
   859  000A  2904               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     13      20

Pointer List with Targets:

    ?___awdiv	int  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     300
                                             10 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     300
                                              2 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   ___awdiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       1       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      D      14       4       32.3%
ABS                  0      0      14       5        0.0%
DATA                 0      0      15       6        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Tue May 12 13:33:58 2015

                           _a 002D                   __CFG_CP$OFF 0000                            l33 0024  
                          l36 0027                  ___awdiv@sign 0027                           l723 0098  
                         l707 0074                           l761 00BA                           l771 00C8  
                         l755 00B1                           l677 0016                           l783 00DF  
                         l787 00E7                           _GP2 002A                           u205 007E  
                         u215 0090                           u307 009F                           u175 004E  
                         u265 00D1                           u185 005A                  __CFG_CPD$OFF 0000  
                         u195 0066                           u297 001E                           _isr 0104  
                        ?_isr 0020                          _GPIO 0005                          _main 0010  
                        btemp 005E                          start 000B               __end_of_InitApp 00FB  
                       ??_isr 0020                         ?_main 0020               __end_of___awdiv 00EC  
               __CFG_WDTE$OFF 0000                         _ANSEL 009F               ___awdiv@divisor 0022  
             ___awdiv@counter 0026                         _TMR1H 000F                         _TMR1L 000E  
         _ConfigureOscillator 010B                __CFG_BOREN$OFF 0000                         pclath 000A  
                       status 0003                         wtemp0 005E          ?_ConfigureOscillator 0020  
              __CFG_MCLRE$OFF 0000               __initialization 00FB                  __end_of_main 00A7  
                      ??_main 002A              ___awdiv@dividend 0024                        _TMR1ON 0080  
                   ??_InitApp 0000         ??_ConfigureOscillator 0000                __CFG_PWRTE$OFF 0000  
                   ??___awdiv 0000              ___awdiv@quotient 0028                        saved_w 005E  
     __end_of__initialization 0102                __pcstackCOMMON 0000                    __pbssBANK0 002D  
                  __pmaintext 0010                    __pintentry 0004                       _LATGPIO 0033  
                     _InitApp 00EC                       ___awdiv 00A7                       __ptext0 0000  
                     __ptext1 00A7                       __ptext2 00EC                       __ptext3 010B  
                     __ptext4 0104                     _T1CONbits 0010                  __size_of_isr 0007  
        end_of_initialization 0102   __end_of_ConfigureOscillator 010C           start_initialization 00FB  
                 __end_of_isr 010B                 __pcstackBANK0 0020                      ?_InitApp 0020  
                    ?___awdiv 0022              _countActionEmpty 002F             interrupt_function 0004  
            __size_of_InitApp 000F              __size_of___awdiv 0045            _countActionPresent 0031  
               __size_of_main 0097  __size_of_ConfigureOscillator 0001                      intlevel1 0000  
           __CFG_FOSC$INTRCIO 0000                    _TRISIObits 0085  
