

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 12 00:07:13 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	12F675
   818  00A9  3089               	movlw	137
   819  00AA  01B8               	clrf	___ftdiv@f3
   820  00AB  01B9               	clrf	___ftdiv@f3+1
   821  00AC  01BA               	clrf	___ftdiv@f3+2
   822  00AD  073C               	addwf	___ftdiv@sign,w
   823  00AE  00B4               	movwf	??___ftdiv
   824  00AF  02BB               	subwf	___ftdiv@exp,f
   825  00B0  0833               	movf	___ftdiv@f1+2,w
   826  00B1  00BC               	movwf	___ftdiv@sign
   827  00B2  0830               	movf	___ftdiv@f2+2,w
   828  00B3  06BC               	xorwf	___ftdiv@sign,f
   829  00B4  3080               	movlw	128
   830  00B5  05BC               	andwf	___ftdiv@sign,f
   831  00B6  3018               	movlw	24
   832  00B7  17B2               	bsf	___ftdiv@f1+1,7
   833  00B8  01B3               	clrf	___ftdiv@f1+2
   834  00B9  17AF               	bsf	___ftdiv@f2+1,7
   835  00BA  01B0               	clrf	___ftdiv@f2+2
   836  00BB  00B7               	movwf	___ftdiv@cntr
   837  00BC                     l943:	
   838  00BC  1003               	clrc
   839  00BD  0DB8               	rlf	___ftdiv@f3,f
   840  00BE  0DB9               	rlf	___ftdiv@f3+1,f
   841  00BF  0DBA               	rlf	___ftdiv@f3+2,f
   842  00C0  0830               	movf	___ftdiv@f2+2,w
   843  00C1  0233               	subwf	___ftdiv@f1+2,w
   844  00C2  1D03               	skipz
   845  00C3  28CA               	goto	u375
   846  00C4  082F               	movf	___ftdiv@f2+1,w
   847  00C5  0232               	subwf	___ftdiv@f1+1,w
   848  00C6  1D03               	skipz
   849  00C7  28CA               	goto	u375
   850  00C8  082E               	movf	___ftdiv@f2,w
   851  00C9  0231               	subwf	___ftdiv@f1,w
   852  00CA                     u375:	
   853  00CA  1C03               	skipc
   854  00CB  28D8               	goto	L2
   855  00CC  082E               	movf	___ftdiv@f2,w
   856  00CD  02B1               	subwf	___ftdiv@f1,f
   857  00CE  082F               	movf	___ftdiv@f2+1,w
   858  00CF  1C03               	skipc
   859  00D0  0F2F               	incfsz	___ftdiv@f2+1,w
   860  00D1  02B2               	subwf	___ftdiv@f1+1,f
   861  00D2  0830               	movf	___ftdiv@f2+2,w
   862  00D3  1C03               	skipc
   863  00D4  0A30               	incf	___ftdiv@f2+2,w
   864  00D5  02B3               	subwf	___ftdiv@f1+2,f
   865  00D6  1438               	bsf	___ftdiv@f3,0
   866  00D7  1003               	clrc
   867  00D8                     L2:	
   868  00D8  0DB1               	rlf	___ftdiv@f1,f
   869  00D9  0DB2               	rlf	___ftdiv@f1+1,f
   870  00DA  0DB3               	rlf	___ftdiv@f1+2,f
   871  00DB  0BB7               	decfsz	___ftdiv@cntr,f
   872  00DC  28BC               	goto	l943
   873  00DD  0838               	movf	___ftdiv@f3,w
   874  00DE  00A2               	movwf	?___ftpack
   875  00DF  0839               	movf	___ftdiv@f3+1,w
   876  00E0  00A3               	movwf	?___ftpack+1
   877  00E1  083A               	movf	___ftdiv@f3+2,w
   878  00E2  00A4               	movwf	?___ftpack+2
   879  00E3  083B               	movf	___ftdiv@exp,w
   880  00E4  00A5               	movwf	?___ftpack+3
   881  00E5  083C               	movf	___ftdiv@sign,w
   882  00E6  00A6               	movwf	?___ftpack+4
   883  00E7  214D               	fcall	___ftpack
   884  00E8  0822               	movf	?___ftpack,w
   885  00E9  00AE               	movwf	?___ftdiv
   886  00EA  0823               	movf	?___ftpack+1,w
   887  00EB  00AF               	movwf	?___ftdiv+1
   888  00EC  0824               	movf	?___ftpack+2,w
   889  00ED  00B0               	movwf	?___ftdiv+2
   890  00EE  0008               	return
   891  00EF                     __end_of___ftdiv:	
   892                           
   893                           	psect	text3
   894  018B                     __ptext3:	
   895 ;; *************** function ___awtoft *****************
   896 ;; Defined at:
   897 ;;		line 33 in file "E:\Programs\Microchip\xc8\v1.20\sources\pic\awtoft.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  c               2   10[BANK0 ] int 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  sign            1   13[BANK0 ] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  3   10[BANK0 ] float 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 20/0
   908 ;;		On exit  : 20/0
   909 ;;		Unchanged: FFFDF/0
   910 ;; Data sizes:     COMMON   BANK0
   911 ;;      Params:         0       3
   912 ;;      Locals:         0       1
   913 ;;      Temps:          0       0
   914 ;;      Totals:         0       4
   915 ;;Total ram usage:        4 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    2
   918 ;; This function calls:
   919 ;;		___ftpack
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function ___awtoft
   927  018B                     ___awtoft:	
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
   931  018B  01AD               	clrf	___awtoft@sign
   932  018C  1FAB               	btfss	___awtoft@c+1,7
   933  018D  2995               	goto	l913
   934  018E  09AA               	comf	___awtoft@c,f
   935  018F  09AB               	comf	___awtoft@c+1,f
   936  0190  0AAA               	incf	___awtoft@c,f
   937  0191  1903               	skipnz
   938  0192  0AAB               	incf	___awtoft@c+1,f
   939  0193  01AD               	clrf	___awtoft@sign
   940  0194  0AAD               	incf	___awtoft@sign,f
   941  0195                     l913:	
   942  0195  082A               	movf	___awtoft@c,w
   943  0196  00A2               	movwf	?___ftpack
   944  0197  082B               	movf	___awtoft@c+1,w
   945  0198  00A3               	movwf	?___ftpack+1
   946  0199  308E               	movlw	142
   947  019A  01A4               	clrf	?___ftpack+2
   948  019B  00A5               	movwf	?___ftpack+3
   949  019C  082D               	movf	___awtoft@sign,w
   950  019D  00A6               	movwf	?___ftpack+4
   951  019E  214D               	fcall	___ftpack
   952  019F  0822               	movf	?___ftpack,w
   953  01A0  00AA               	movwf	?___awtoft
   954  01A1  0823               	movf	?___ftpack+1,w
   955  01A2  00AB               	movwf	?___awtoft+1
   956  01A3  0824               	movf	?___ftpack+2,w
   957  01A4  00AC               	movwf	?___awtoft+2
   958  01A5  0008               	return
   959  01A6                     __end_of___awtoft:	
   960                           
   961                           	psect	text4
   962  014D                     __ptext4:	
   963 ;; *************** function ___ftpack *****************
   964 ;; Defined at:
   965 ;;		line 63 in file "E:\Programs\Microchip\xc8\v1.20\sources\pic\float.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  arg             3    2[BANK0 ] unsigned um
   968 ;;  exp             1    5[BANK0 ] unsigned char 
   969 ;;  sign            1    6[BANK0 ] unsigned char 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  3    2[BANK0 ] float 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 20/0
   978 ;;		On exit  : 20/0
   979 ;;		Unchanged: FFFDF/0
   980 ;; Data sizes:     COMMON   BANK0
   981 ;;      Params:         0       5
   982 ;;      Locals:         0       0
   983 ;;      Temps:          0       3
   984 ;;      Totals:         0       8
   985 ;;Total ram usage:        8 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		___awtoft
   992 ;;		___ftdiv
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function ___ftpack
   998  014D                     ___ftpack:	
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1002  014D  0825               	movf	___ftpack@exp,w
  1003  014E  1903               	btfsc	3,2
  1004  014F  2955               	goto	l288
  1005  0150  0824               	movf	___ftpack@arg+2,w
  1006  0151  0423               	iorwf	___ftpack@arg+1,w
  1007  0152  0422               	iorwf	___ftpack@arg,w
  1008  0153  1D03               	skipz
  1009  0154  295E               	goto	l887
  1010  0155                     l288:	
  1011  0155  01A2               	clrf	?___ftpack
  1012  0156  01A3               	clrf	?___ftpack+1
  1013  0157  01A4               	clrf	?___ftpack+2
  1014  0158  0008               	return
  1015  0159                     l885:	
  1016  0159  0AA5               	incf	___ftpack@exp,f
  1017  015A  1003               	clrc
  1018  015B  0CA4               	rrf	___ftpack@arg+2,f
  1019  015C  0CA3               	rrf	___ftpack@arg+1,f
  1020  015D  0CA2               	rrf	___ftpack@arg,f
  1021  015E                     l887:	
  1022  015E  30FE               	movlw	254
  1023  015F  0524               	andwf	___ftpack@arg+2,w
  1024  0160  1903               	btfsc	3,2
  1025  0161  296D               	goto	l891
  1026  0162  2959               	goto	l885
  1027  0163                     l889:	
  1028  0163  0AA5               	incf	___ftpack@exp,f
  1029  0164  0AA2               	incf	___ftpack@arg,f
  1030  0165  1903               	skipnz
  1031  0166  0AA3               	incf	___ftpack@arg+1,f
  1032  0167  1903               	skipnz
  1033  0168  0AA4               	incf	___ftpack@arg+2,f
  1034  0169  1003               	clrc
  1035  016A  0CA4               	rrf	___ftpack@arg+2,f
  1036  016B  0CA3               	rrf	___ftpack@arg+1,f
  1037  016C  0CA2               	rrf	___ftpack@arg,f
  1038  016D                     l891:	
  1039  016D  30FF               	movlw	255
  1040  016E  0524               	andwf	___ftpack@arg+2,w
  1041  016F  1903               	btfsc	3,2
  1042  0170  2977               	goto	l895
  1043  0171  2963               	goto	l889
  1044  0172                     l893:	
  1045  0172  03A5               	decf	___ftpack@exp,f
  1046  0173  1003               	clrc
  1047  0174  0DA2               	rlf	___ftpack@arg,f
  1048  0175  0DA3               	rlf	___ftpack@arg+1,f
  1049  0176  0DA4               	rlf	___ftpack@arg+2,f
  1050  0177                     l895:	
  1051  0177  1FA3               	btfss	___ftpack@arg+1,7
  1052  0178  2972               	goto	l893
  1053  0179  1C25               	btfss	___ftpack@exp,0
  1054  017A  13A3               	bcf	___ftpack@arg+1,7
  1055  017B  1003               	clrc
  1056  017C  0CA5               	rrf	___ftpack@exp,f
  1057  017D  0825               	movf	___ftpack@exp,w
  1058  017E  00A9               	movwf	??___ftpack+2
  1059  017F  01A8               	clrf	??___ftpack+1
  1060  0180  01A7               	clrf	??___ftpack
  1061  0181  0827               	movf	??___ftpack,w
  1062  0182  04A2               	iorwf	___ftpack@arg,f
  1063  0183  0828               	movf	??___ftpack+1,w
  1064  0184  04A3               	iorwf	___ftpack@arg+1,f
  1065  0185  0829               	movf	??___ftpack+2,w
  1066  0186  04A4               	iorwf	___ftpack@arg+2,f
  1067  0187  0826               	movf	___ftpack@sign,w
  1068  0188  1D03               	skipz
  1069  0189  17A4               	bsf	___ftpack@arg+2,7
  1070  018A  0008               	return
  1071  018B                     __end_of___ftpack:	
  1072                           
  1073                           	psect	text5
  1074  01A6                     __ptext5:	
  1075 ;; *************** function _InitApp *****************
  1076 ;; Defined at:
  1077 ;;		line 27 in file "user.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;		None               void
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 17F/0
  1088 ;;		On exit  : 17F/0
  1089 ;;		Unchanged: FFE80/0
  1090 ;; Data sizes:     COMMON   BANK0
  1091 ;;      Params:         0       0
  1092 ;;      Locals:         0       0
  1093 ;;      Temps:          0       0
  1094 ;;      Totals:         0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _InitApp
  1107  01A6                     _InitApp:	
  1108                           
  1109                           ;user.c: 30: ANSEL = 0;
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1113  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1114  01A7  019F               	clrf	31	;volatile
  1115                           
  1116                           ;user.c: 33: TRISIObits.TRISIO5 = 0;
  1117  01A8  1285               	bcf	5,5	;volatile
  1118                           
  1119                           ;user.c: 34: TRISIObits.TRISIO2 = 1;
  1120  01A9  1505               	bsf	5,2	;volatile
  1121                           
  1122                           ;user.c: 36: TRISIObits.TRISIO4 = 1;
  1123  01AA  1605               	bsf	5,4	;volatile
  1124                           
  1125                           ;user.c: 37: TRISIObits.TRISIO1 = 0;
  1126  01AB  1085               	bcf	5,1	;volatile
  1127                           
  1128                           ;user.c: 47: T1CONbits.TMR1GE=0;
  1129  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1130  01AD  1310               	bcf	16,6	;volatile
  1131                           
  1132                           ;user.c: 48: T1CONbits.TMR1CS=0;
  1133  01AE  1090               	bcf	16,1	;volatile
  1134                           
  1135                           ;user.c: 49: T1CONbits.T1CKPS=0x00;
  1136  01AF  30CF               	movlw	-49
  1137  01B0  0590               	andwf	16,f	;volatile
  1138                           
  1139                           ;user.c: 50: T1CONbits.T1OSCEN=0;
  1140  01B1  1190               	bcf	16,3	;volatile
  1141                           
  1142                           ;user.c: 51: T1CONbits.TMR1ON=0;
  1143  01B2  1010               	bcf	16,0	;volatile
  1144                           
  1145                           ;user.c: 53: GP5 = 0;
  1146  01B3  1285               	bcf	5,5	;volatile
  1147  01B4  0008               	return
  1148  01B5                     __end_of_InitApp:	
  1149                           
  1150                           	psect	text6
  1151  01C6                     __ptext6:	
  1152 ;; *************** function _ConfigureOscillator *****************
  1153 ;; Defined at:
  1154 ;;		line 19 in file "system.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;		None               void
  1161 ;; Registers used:
  1162 ;;		None
  1163 ;; Tracked objects:
  1164 ;;		On entry : 17F/0
  1165 ;;		On exit  : 17F/0
  1166 ;;		Unchanged: FFFFFE80/0
  1167 ;; Data sizes:     COMMON   BANK0
  1168 ;;      Params:         0       0
  1169 ;;      Locals:         0       0
  1170 ;;      Temps:          0       0
  1171 ;;      Totals:         0       0
  1172 ;;Total ram usage:        0 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _ConfigureOscillator
  1184  01C6                     _ConfigureOscillator:	
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _ConfigureOscillator: []
  1188  01C6  0008               	return
  1189  01C7                     __end_of_ConfigureOscillator:	
  1190                           
  1191                           	psect	text7
  1192  01BF                     __ptext7:	
  1193 ;; *************** function _isr *****************
  1194 ;; Defined at:
  1195 ;;		line 24 in file "interrupts.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;		None               void
  1202 ;; Registers used:
  1203 ;;		None
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 20/0
  1207 ;;		Unchanged: FFFDF/0
  1208 ;; Data sizes:     COMMON   BANK0
  1209 ;;      Params:         0       0
  1210 ;;      Locals:         0       0
  1211 ;;      Temps:          0       2
  1212 ;;      Totals:         0       2
  1213 ;;Total ram usage:        2 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		Interrupt level 1
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _isr
  1224  01BF                     _isr:	
  1225  01BF  0821               	movf	??_isr+1,w
  1226  01C0  008A               	movwf	10
  1227  01C1  0E20               	swapf	??_isr^0,w
  1228  01C2  0083               	movwf	3
  1229  01C3  0EDE               	swapf	94,f
  1230  01C4  0E5E               	swapf	94,w
  1231  01C5  0009               	retfie
  1232  01C6                     __end_of_isr:	
  1233  005E                     btemp	set	94	;btemp
  1234  005E                     wtemp0	set	94
  1235                           
  1236                           	psect	intentry
  1237  0004                     __pintentry:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _isr: []
  1240                           
  1241  0004                     interrupt_function:	
  1242  005E                     saved_w	set	btemp
  1243  0004  00DE               	movwf	btemp
  1244  0005  0E03               	swapf	3,w
  1245  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0007  00A0               	movwf	??_isr
  1247  0008  080A               	movf	10,w
  1248  0009  00A1               	movwf	??_isr+1
  1249  000A  29BF               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     44      52

Pointer List with Targets:

    ?___ftpack	float  size(1) Largest target is 0

    ?___fttol	long  size(1) Largest target is 0

    ?___ftdiv	float  size(1) Largest target is 0

    ?___awtoft	float  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___awtoft
    ___awtoft->___ftpack

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1041
                                             42 BANK0      2     2      0
                _ConfigureOscillator
                            _InitApp
                           ___awtoft
                            ___ftdiv
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             13     9      4     252
                                             29 BANK0     13     9      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6     489
                                             14 BANK0     15     9      6
                           ___ftpack
                           ___awtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3     300
                                             10 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5     209
                                              2 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   ___awtoft
     ___ftpack
   ___ftdiv
     ___ftpack
     ___awtoft (ARG)
       ___ftpack
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___ftpack
       ___awtoft (ARG)
         ___ftpack

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       2       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     2C      34       4       83.9%
ABS                  0      0      34       5        0.0%
DATA                 0      0      36       6        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Tue May 12 00:07:13 2015

                           _a 004C                   __CFG_CP$OFF 0000                            PL2 0146  
                          l32 0017                           l340 00A9                           l381 0125  
                         l288 0155                           l801 0021                           l913 0195  
                         l921 0098                           l829 006D                           l943 00BC  
                         l961 00FC                           l891 016D                           l893 0172  
                         l885 0159                           l981 0121                           _GP1 0029  
                         l895 0177                           l887 015E                           l991 013D  
                         l959 00F7                           l799 001F                           _GP4 002C  
                         l889 0163                           l977 0119                           _GP5 002D  
                         l987 012F                           u405 00FE                           u255 002A  
                         u265 0080                  __CFG_CPD$OFF 0000                           u375 00CA  
                         u477 003B                           _isr 01BF                  ___ftdiv@cntr 0037  
                ___ftdiv@sign 003C                          ?_isr 0020                          _main 0010  
                ___ftpack@arg 0022                  ___ftpack@exp 0025                          btemp 005E  
               __CFG_BOREN$ON 0000                          start 000B               __end_of_InitApp 01B5  
                ___fttol@exp1 0049                  ___fttol@lval 0045                         ??_isr 0020  
                       ?_main 0020                 __CFG_WDTE$OFF 0000               __end_of___ftdiv 00EF  
                       _ANSEL 009F               __end_of___fttol 0146                         _TMR1H 000F  
                       _TMR1L 000E           _ConfigureOscillator 01C6                 __CFG_PWRTE$ON 0000  
               ___awtoft@sign 002D                 ___ftpack@sign 0026                         pclath 000A  
                       status 0003                         wtemp0 005E          ?_ConfigureOscillator 0020  
              __CFG_MCLRE$OFF 0000               __initialization 01B5                  __end_of_main 0087  
                      ??_main 004A                 ___fttol@sign1 0044              __end_of___awtoft 01A6  
            __end_of___ftpack 018B                        _TMR1ON 0080                     ??_InitApp 0000  
       ??_ConfigureOscillator 0000                     ??___ftdiv 0034                     ??___fttol 0041  
                      saved_w 005E       __end_of__initialization 01BD                    ___ftdiv@f1 0031  
                  ___ftdiv@f2 002E                    ___ftdiv@f3 0038                    ___awtoft@c 002A  
                  ___fttol@f1 003D                __pcstackCOMMON 0000                    __end_ofPL2 014D  
                  __pbssBANK0 004C                    __pmaintext 0010                    __pintentry 0004  
                   ?___awtoft 002A                     ?___ftpack 0022               _countActionDoor 004E  
                     _InitApp 01A6                       ___ftdiv 0087                       ___fttol 00EF  
                  ??___awtoft 0000                    ??___ftpack 0027                       __ptext0 0000  
                     __ptext1 00EF                       __ptext2 0087                       __ptext3 018B  
                     __ptext4 014D                       __ptext5 01A6                       __ptext6 01C6  
                     __ptext7 01BF                     _T1CONbits 0010                  __size_of_isr 0007  
        end_of_initialization 01BD   __end_of_ConfigureOscillator 01C7                   ___ftdiv@exp 003B  
         start_initialization 01B5                   __end_of_isr 01C6             __size_of___awtoft 001B  
           __size_of___ftpack 003E                 __pcstackBANK0 0020                      ?_InitApp 0020  
                    ?___ftdiv 002E                      ?___fttol 003D              _countActionEmpty 0050  
           interrupt_function 0004              __size_of_InitApp 000F              __size_of___ftdiv 0068  
            __size_of___fttol 0057                      ___awtoft 018B                      ___ftpack 014D  
          _countActionPresent 0052                 __size_of_main 0077  __size_of_ConfigureOscillator 0001  
                    intlevel1 0000             __CFG_FOSC$INTRCIO 0000                    _TRISIObits 0085  
